Date/Time, Zone, Temperature A, Temperature B, Damper, PFRP Time
02/17/2018 11:30:37, 1, 14.62259, 17.92841, 30, 4320
02/17/2018 12:30:45, 1, 14.80039, 18.00064, 30, 4320
02/17/2018 13:30:51, 1, 14.85039, 18.02286, 30, 4320
02/17/2018 14:30:58, 1, 14.93373, 18.0812, 30, 4320
02/17/2018 15:31:01, 1, 14.98929, 18.14787, 30, 4320
02/17/2018 16:31:06, 1, 15.08652, 18.27288, 30, 4320
02/17/2018 17:31:09, 1, 15.26987, 18.37567, 30, 4320
02/17/2018 18:31:16, 1, 15.31709, 18.38123, 30, 4320
02/17/2018 19:31:18, 1, 15.42266, 18.42289, 30, 4320
02/17/2018 20:31:23, 1, 15.48933, 18.50068, 30, 4320
02/17/2018 21:31:30, 1, 15.56989, 18.5618, 30, 4320
02/17/2018 22:31:33, 1, 15.64212, 18.64514, 30, 4320
02/17/2018 23:31:36, 1, 15.74768, 18.68959, 30, 4320
02/18/2018 00:31:39, 1, 15.8088, 18.7257, 30, 4320
02/18/2018 01:31:46, 1, 15.89769, 18.77292, 30, 4320
02/18/2018 02:31:51, 1, 16.00326, 18.83126, 30, 4320
02/18/2018 03:31:57, 1, 16.11993, 18.87293, 30, 4320
02/18/2018 04:32:00, 1, 16.19216, 18.96461, 30, 4320
02/18/2018 05:32:03, 1, 16.27272, 18.98683, 30, 4320
02/18/2018 06:32:06, 1, 16.31162, 19.07573, 30, 4320
02/18/2018 07:32:10, 1, 16.4144, 19.12295, 30, 4320
02/18/2018 08:32:15, 1, 16.57275, 19.25074, 30, 4320
02/18/2018 09:32:23, 1, 16.66998, 19.27574, 30, 4320
02/18/2018 10:32:25, 1, 16.71165, 19.31741, 30, 4320
02/18/2018 11:32:30, 1, 16.85055, 19.38131, 30, 4320
02/18/2018 12:32:31, 1, 16.93944, 19.42575, 30, 4320
02/18/2018 13:32:36, 1, 17.03945, 19.54243, 30, 4320
02/18/2018 14:32:39, 1, 17.13668, 19.59244, 30, 4320
02/18/2018 15:32:47, 1, 17.2478, 19.66744, 30, 4320
02/18/2018 16:32:57, 1, 17.34225, 19.71466, 30, 4320
02/18/2018 17:32:59, 1, 17.33114, 19.73133, 30, 4320
02/18/2018 18:32:59, 1, 17.47282, 19.82579, 30, 0
02/18/2018 19:33:04, 1, 17.55894, 19.87579, 30, 0
02/18/2018 20:33:07, 1, 17.65617, 19.92857, 30, 0
02/18/2018 21:33:12, 1, 17.74784, 20.0008, 30, 0
02/18/2018 22:33:13, 1, 17.81451, 20.05636, 30, 0
02/18/2018 23:33:18, 1, 17.90897, 20.06747, 30, 0
02/19/2018 00:33:22, 1, 17.97008, 20.17304, 30, 0
02/19/2018 01:33:24, 1, 18.06731, 20.21471, 30, 0
02/19/2018 02:33:26, 1, 18.09231, 20.23693, 30, 0
02/19/2018 03:33:28, 1, 18.17287, 20.29805, 30, 0
02/19/2018 04:33:30, 1, 18.27566, 20.38139, 30, 0
02/19/2018 05:33:31, 1, 18.35067, 20.42305, 30, 60
02/19/2018 06:33:34, 1, 18.44512, 20.45362, 30, 120
02/19/2018 07:33:40, 1, 18.49235, 20.58973, 30, 180
02/19/2018 08:33:42, 1, 18.64792, 20.6064, 30, 240
02/19/2018 09:33:44, 1, 18.68681, 20.63974, 30, 300
02/19/2018 10:33:52, 1, 18.83404, 20.70364, 30, 360
02/19/2018 11:34:01, 1, 18.91183, 20.77031, 30, 420
02/19/2018 12:34:04, 1, 19.03128, 20.84809, 30, 480
02/19/2018 13:34:13, 1, 19.1424, 20.88143, 30, 540
02/19/2018 14:34:15, 1, 19.16462, 20.99533, 30, 600
02/19/2018 15:34:15, 1, 19.32019, 21.00921, 30, 660
02/19/2018 16:34:16, 1, 19.40909, 21.06199, 30, 720
02/19/2018 17:34:24, 1, 19.32853, 21.08699, 30, 780
02/19/2018 18:34:30, 1, 19.42575, 21.14256, 30, 840
02/19/2018 19:34:31, 1, 19.50354, 21.15645, 30, 900
02/19/2018 20:34:37, 1, 19.57299, 21.20367, 30, 960
02/19/2018 21:34:43, 1, 19.61744, 21.26479, 30, 1020
02/19/2018 22:34:49, 1, 19.698, 21.32313, 30, 1080
02/19/2018 23:34:57, 1, 19.79523, 21.36202, 30, 1140
02/20/2018 00:35:03, 1, 19.82857, 21.42036, 30, 1200
02/20/2018 01:35:12, 1, 19.89524, 21.45925, 30, 1260
02/20/2018 02:35:14, 1, 19.93691, 21.49814, 30, 1320
